prompt_tokens,generation_tokens,ttft,generation_time,user_id,question_id,launch_time,finish_time,endpoint,tpot,itl
21074,100,0.8212244510650635,2.165236473083496,3,1,1747915456.7066424,1747915459.6931038,RayServe,13.5758790102872,21.65236473083496
21203,100,0.9275529384613037,2.132908582687378,3,2,1747915471.7348833,1747915474.795345,RayServe,12.175309537637114,21.32908582687378
21074,100,0.8208770751953125,1.5788099765777588,4,1,1747915460.714068,1747915463.1137555,RayServe,7.6558878927519824,15.788099765777588
21203,100,0.8714630603790283,1.6074020862579346,4,2,1747915475.7501345,1747915478.2289999,RayServe,7.433727534130366,16.074020862579346
21332,100,0.9252066612243652,2.8023312091827393,4,3,1747915490.7842336,1747915494.511772,RayServe,18.960854019781554,28.023312091827393
21074,100,0.8675868511199951,2.1089959144592285,5,1,1747915464.721695,1747915467.698278,RayServe,12.539485488275085,21.089959144592285
21203,100,0.8709588050842285,2.2486541271209717,5,2,1747915479.7565372,1747915482.8761504,RayServe,13.916114364007507,22.486541271209717
21332,100,0.8722240924835205,4.24115777015686,5,3,1747915494.7943788,1747915499.9077609,RayServe,34.02963310781151,42.4115777015686
21461,100,1.6970622539520264,1.70762038230896,5,4,1747915509.825898,1747915513.2305818,RayServe,0.10664776118114741,17.0762038230896
21074,100,0.8731174468994141,1.595872163772583,6,1,1747915453.6974552,1747915456.166445,RayServe,7.300552695688576,15.958721637725828
21203,100,0.821502685546875,2.108837604522705,6,2,1747915468.7297888,1747915471.6601295,RayServe,13.00338301995788,21.08837604522705
21332,100,0.8722758293151855,2.1374902725219727,6,3,1747915483.7711818,1747915486.7809484,RayServe,12.779943870775627,21.374902725219727
21461,100,0.9207763671875,1.580709457397461,6,4,1747915498.8013883,1747915501.3028743,RayServe,6.665990810201626,15.807094573974608
21590,100,0.8738024234771729,1.5166480541229248,6,5,1747915513.8471813,1747915516.237632,RayServe,6.493390208542949,15.166480541229248
21719,100,0.930211067199707,2.2210214138031006,6,6,1747915528.8734884,1747915532.0247214,RayServe,13.038488349529228,22.210214138031006
21074,100,0.8233757019042969,2.20497727394104,7,1,1747915457.7082684,1747915460.7366219,RayServe,13.955571434714576,22.0497727394104
21203,100,0.8731203079223633,3.4251279830932617,7,2,1747915472.7378054,1747915477.0360541,RayServe,25.77785530475655,34.25127983093262
21332,100,0.8756413459777832,2.1248435974121094,7,3,1747915487.778432,1747915490.7789173,RayServe,12.618204559942688,21.248435974121094
21461,100,0.8744809627532959,2.832064628601074,7,4,1747915502.8082743,1747915506.5148203,RayServe,19.77357238230079,28.320646286010742
21590,100,0.8234093189239502,2.272040605545044,7,5,1747915517.8542042,1747915520.9496548,RayServe,14.632639258798926,22.72040605545044
21719,100,0.8737504482269287,2.8638129234313965,7,6,1747915532.8841782,1747915536.6217418,RayServe,20.101641163681492,28.638129234313965
21848,100,0.9288961887359619,3.5558106899261475,7,7,1747915547.9125893,1747915552.3972964,RayServe,26.534489911011974,35.558106899261475
21074,100,0.8162422180175781,2.1677043437957764,8,1,1747915461.7158792,1747915464.6998262,RayServe,13.651132583618164,21.677043437957764
21203,100,0.8204336166381836,3.482111930847168,8,2,1747915476.7518826,1747915481.0544286,RayServe,26.88563953746449,34.82111930847168
21332,100,1.4299774169921875,1.6310558319091797,8,3,1747915491.7859757,1747915494.8470092,RayServe,2.0310951001716386,16.310558319091797
21461,100,0.8697998523712158,2.2268736362457275,8,4,1747915506.8202,1747915509.916874,RayServe,13.707815998732443,22.268736362457275
21590,100,0.8226735591888428,2.8926596641540527,8,5,1747915521.8606691,1747915525.5760026,RayServe,20.908950555204143,28.926596641540527
21719,100,0.8732016086578369,1.5920865535736084,8,6,1747915536.8910227,1747915539.356311,RayServe,7.261464090058298,15.920865535736084
